id1	id2	path1	path2
MR01723	GCST90084829	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR01723.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084829_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079796	GCST90083782	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079796.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083782_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080003	GCST90083989	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080003.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083989_buildGRCh38_M1_001_ensg_beta_se.csv
MR30777	GCST90084020	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR30777.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084020_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080156	GCST90084142	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080156.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084142_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080365	GCST90084351	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080365.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084351_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080367	GCST90084353	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080367.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084353_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080423	GCST90084409	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080423.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084409_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080424	GCST90084410	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080424.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084410_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080425	GCST90084411	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080425.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084411_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080426	GCST90084412	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080426.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084412_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080473	GCST90084459	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080473.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084459_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079631	GCST90083617	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079631.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083617_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079919	GCST90083905	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079919.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083905_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079922	GCST90083908	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079922.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083908_buildGRCh38_M1_001_ensg_beta_se.csv
AT599	GCST90083948	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT599.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083948_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079985	GCST90083971	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079985.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083971_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080014	GCST90084000	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080014.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084000_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080018	GCST90084004	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080018.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084004_buildGRCh38_M1_001_ensg_beta_se.csv
AT523	GCST90084027	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT523.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084027_buildGRCh38_M1_001_ensg_beta_se.csv
AT621	GCST90084045	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT621.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084045_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080097	GCST90084083	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080097.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084083_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080098	GCST90084084	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080098.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084084_buildGRCh38_M1_001_ensg_beta_se.csv
MR39240	GCST90084201	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR39240.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084201_buildGRCh38_M1_001_ensg_beta_se.csv
MR04879	GCST90084219	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR04879.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084219_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080302	GCST90084288	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080302.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084288_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080309	GCST90084295	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080309.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084295_buildGRCh38_M1_001_ensg_beta_se.csv
MR23662	GCST90084594	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR23662.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084594_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080699	GCST90084685	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080699.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084685_buildGRCh38_M1_001_ensg_beta_se.csv
PE05164	GCST90084814	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05164.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084814_buildGRCh38_M1_001_ensg_beta_se.csv
AT282	GCST90083734	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT282.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083734_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080086	GCST90084072	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080086.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084072_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080088	GCST90084074	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080088.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084074_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080103	GCST90084089	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080103.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084089_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080108	GCST90084094	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080108.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084094_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080134	GCST90084120	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080134.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084120_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080203	GCST90084189	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080203.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084189_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080278	GCST90084264	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080278.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084264_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080951	GCST90084937	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080951.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084937_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079557	GCST90083543	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079557.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083543_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079724	GCST90083710	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079724.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083710_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079801	GCST90083787	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079801.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083787_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079809	GCST90083795	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079809.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083795_buildGRCh38_M1_001_ensg_beta_se.csv
MR01472	GCST90083797	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR01472.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083797_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080099	GCST90084085	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080099.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084085_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080166	GCST90084152	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080166.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084152_buildGRCh38_M1_001_ensg_beta_se.csv
PE04930	GCST90084215	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE04930.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084215_buildGRCh38_M1_001_ensg_beta_se.csv
AT340	GCST90084461	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT340.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084461_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080606	GCST90084592	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080606.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084592_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080617	GCST90084603	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080617.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084603_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080745	GCST90084731	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080745.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084731_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080801	GCST90084787	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080801.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084787_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079545	GCST90083531	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079545.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083531_buildGRCh38_M1_001_ensg_beta_se.csv
MR20997	GCST90083537	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR20997.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083537_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079707	GCST90083693	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079707.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083693_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079725	GCST90083711	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079725.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083711_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079788	GCST90083774	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079788.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083774_buildGRCh38_M1_001_ensg_beta_se.csv
AT456	GCST90083885	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT456.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083885_buildGRCh38_M1_001_ensg_beta_se.csv
AT355	GCST90083918	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT355.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083918_buildGRCh38_M1_001_ensg_beta_se.csv
MR01259	GCST90083953	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR01259.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083953_buildGRCh38_M1_001_ensg_beta_se.csv
AT397	GCST90083959	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT397.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083959_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080107	GCST90084093	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080107.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084093_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90474008	GCST90084383	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90474008.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084383_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080443	GCST90084429	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080443.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084429_buildGRCh38_M1_001_ensg_beta_se.csv
AT640	GCST90084506	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT640.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084506_buildGRCh38_M1_001_ensg_beta_se.csv
MR20313	GCST90084725	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR20313.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084725_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080839	GCST90084825	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080839.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084825_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080840	GCST90084826	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080840.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084826_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080875	GCST90084861	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080875.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084861_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081235	GCST90085221	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081235.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085221_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081440	GCST90085426	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081440.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085426_buildGRCh38_M1_001_ensg_beta_se.csv
PE04614	GCST90083655	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE04614.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083655_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079834	GCST90083820	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079834.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083820_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079854	GCST90083840	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079854.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083840_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079857	GCST90083843	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079857.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083843_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079928	GCST90083914	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079928.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083914_buildGRCh38_M1_001_ensg_beta_se.csv
AT244	GCST90083993	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT244.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083993_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080311	GCST90084297	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080311.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084297_buildGRCh38_M1_001_ensg_beta_se.csv
PE04980	GCST90084352	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE04980.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084352_buildGRCh38_M1_001_ensg_beta_se.csv
AT365	GCST90084358	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT365.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084358_buildGRCh38_M1_001_ensg_beta_se.csv
AT452	GCST90084378	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT452.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084378_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080516	GCST90084502	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080516.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084502_buildGRCh38_M1_001_ensg_beta_se.csv
AT057	GCST90084559	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT057.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084559_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080585	GCST90084571	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080585.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084571_buildGRCh38_M1_001_ensg_beta_se.csv
PE05065	GCST90084610	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05065.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084610_buildGRCh38_M1_001_ensg_beta_se.csv
PE05072	GCST90084628	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05072.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084628_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080755	GCST90084741	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080755.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084741_buildGRCh38_M1_001_ensg_beta_se.csv
PE05155	GCST90084758	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05155.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084758_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080791	GCST90084777	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080791.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084777_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081223	GCST90085209	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081223.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085209_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90081307	GCST90085293	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90081307.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90085293_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90473082	GCST90083540	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90473082.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083540_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079706	GCST90083692	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079706.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083692_buildGRCh38_M1_001_ensg_beta_se.csv
AT514	GCST90083699	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT514.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083699_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079793	GCST90083779	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079793.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083779_buildGRCh38_M1_001_ensg_beta_se.csv
PE04752	GCST90083841	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE04752.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083841_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079895	GCST90083881	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079895.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083881_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90079921	GCST90083907	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90079921.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083907_buildGRCh38_M1_001_ensg_beta_se.csv
MR27909	GCST90083965	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR27909.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90083965_buildGRCh38_M1_001_ensg_beta_se.csv
AT240	GCST90084005	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/AT240.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084005_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080022	GCST90084008	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080022.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084008_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080026	GCST90084012	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080026.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084012_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080155	GCST90084141	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080155.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084141_buildGRCh38_M1_001_ensg_beta_se.csv
MR01484	GCST90084150	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/MR01484.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084150_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080291	GCST90084277	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080291.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084277_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080350	GCST90084336	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080350.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084336_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080503	GCST90084489	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080503.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084489_buildGRCh38_M1_001_ensg_beta_se.csv
PE05066	GCST90084612	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/PE05066.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084612_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080629	GCST90084615	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080629.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084615_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080637	GCST90084623	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080637.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084623_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080810	GCST90084796	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080810.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084796_buildGRCh38_M1_001_ensg_beta_se.csv
GCST90080863	GCST90084849	/gpfs/chencao/qinminzhang/workflow/ldsc/GWAS/all/GCST90080863.txt.gz	/gpfs/chencao/qinminzhang/workflow/catalog_lof/run_all/data/GCST90084849_buildGRCh38_M1_001_ensg_beta_se.csv
